,기입날짜,별점,옵션,후기
38,20.09.10.,1,"삼각티백: 01.루이보스티 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",완전 맛없어요 ㅠㅠㅠ먹고 다 부모님 줘버렸어요
39,20.08.24.,1,"삼각티백: 05.페퍼민트 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요","너무 연하게 우려지네요.....
오미자차는 300ml에 5개 넣어도 연해서
600ml에 끓이니 조금 색이 나오는 정도이고
페퍼민트 우려서 마셔봤는데 향이 너무 희미하게 느껴져요...."
40,20.07.20.,1,"삼각티백: 02.루이보스티 10티백x5개
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요",다른 차에 비해 너무 맛없어요 ㅠ 이것만 먹었을 땐 몰랐는데 다른 브랜드꺼 마셨더니 이 차에서는 파스냄새 나는 것 같고 ㅠ 더 속이 울렁거리는 거 같아요 ㅠ 50개나 샀은데 어찌 처리해야하나 싶네요 ㅠㅠㅠ
41,20.05.18.,1,"삼각티백: 25.라벤더차 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",향이 너무 독해서 향을 즐기기에는 별로입니다
42,20.05.06.,1,"삼각티백: 05.페퍼민트 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요","ㅎㅎ 미안해서 원래 좀 연하게 먹는 차라는걸 알았다면 안시켰어요
전 페퍼민트 향이 진하게 그리고 맛이 진하게 먹는 편이라 이번 제품하고는 맞지 않네요 향이나 맛이 너무 오래된맛이 나서 그랬네요"
43,20.05.01.,1,"삼각티백: 18.카카오닙스차 10티백x5개
맛 만족도맛 없어요유통기한임박상품이에요포장별로예요","카카오닙스차는 사자마자 버렸습니다.
비린내도나고 전혀 우러나지않습니다."
44,20.04.04.,1,"삼각티백: 03.캐모마일 100티백
맛 만족도평범해요유통기한꽤 남았어요포장별로예요",포장박스가 사방이 모두 부셔져서 왔어요 기분이 좋지 않아요
45,20.04.04.,1,"삼각티백: 05.페퍼민트 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",포장박스가 사방이 모두 부셔져서 왔어요 기분이 좋지 않아요
46,20.03.21.,1,"삼각티백: 14.작두콩우엉차 10티백x5개
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요",배송이 빨라서 아주 좋습니다.
47,20.03.04.,1,"삼각티백: 04.캐모마일 10티백x5개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",배송은 빨랐는데 맛이 없어요
48,20.01.07.,1,"삼각티백: 16.깔라만시차 10티백x5개
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",맛없음.... 맛있는게 없네요
49,19.12.09.,1,"삼각티백: 07.히비스커스 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장별로예요",다른데서 먹다가 저렴하길래 시켰더니 티백에 들은게 얼마되지 않아서임ㅡㅡ 양적으로 차이 엄청 적음 어쩐지
50,19.11.21.,1,"삼각티백: 18.카카오닙스차 10티백x5개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",맛이별로이고 잘우러나오지않아요
51,19.11.07.,1,맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요,"다른 곳에서 사먹다가 이곳에서 처음 사봤는데
티백 안에 내용물이 적은가봐요. 향도 맛도 안 나요."
52,19.11.07.,1,맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요,"다른 곳에서 사먹다가 이곳에서 처음 사봤는데
티백 안에 내용물이 적은가봐요. 향도 맛도 안 나요."
53,19.10.11.,1,"삼각티백: 히비스커스 티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요","잠들기전에 따뜻하게 마시고~
다음날 얼굴에 열감이있으면서 트러블이생겼어요ㅠ
뭐가안맞는건지... 위도 쓰리더라구요ㅠ
한번먹고 이러네요,,"
54,19.04.14.,1,"해피테라스: 레몬밤 티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",향이 정말 별로에요 문의에 답변도 없고 ㅠ
55,19.04.01.,1,"해피테라스: 히비스커스 티백
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요",점점 빨간 꽃잎이 적어지고 연한잎이들어가 있어 색도 연해졌어요.
56,19.03.16.,1,"해피테라스: 페퍼민트 티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요","맛없어요~~~생각보다 연하네요
다른곳보다 비싸길래 좋을 줄 알았는뎨
반값 준곳보다 맛이 없음"
57,19.03.15.,1,"해피테라스: 허니부쉬 티백
맛 만족도맛 없어요유통기한꽤 남았어요포장별로예요",티백이 너무 부실하고 맛도 별로예요..원래 마시던거보다 맛이 없어서 마시기 어렵네요
58,23.03.25.,2,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",페퍼민트차를 굉장히 좋아해서 이곳저곳 먹어보고 주문했는데요 가격이 저렴하고 양도 많긴하지만 페퍼민트 특유의 화한맛도 적고 뭔가 많이 애매해요 ㅠㅠ 다른 차들은 맛있을지 모르겠지만 페퍼민트는 비추드려요 언제 다먹을지 ㅠㅠㅠ
59,23.03.23.,2,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요","생각보다 향이 약해요 찬물엔 우러나지않고  너무 뜨거우면 떫고..
페퍼민트티를 물대신 먹을정도로 좋아하는데 이상품은 두달이 되어가는데 잘 안먹게 되네요 거의 그대로 남았어요"
60,23.03.10.,2,"삼각티백 종류 선택: 생강차 티백 / 삼각티백 구성 선택: 50티백x1개
유통기한꽤 남았어요포장별로예요맛 만족도맛있어요",여러번 구입했는데 이번은 아주 실패.. 티백 쓸라꼬 꺼내면 티백 벌어지거나 찢어져요... 안에 찻잎 다 쏟아지거 ...
61,23.03.10.,2,"삼각티백 종류 선택: 호박팥차 1.5g 티백 / 삼각티백 구성 선택: 50티백x1개
유통기한꽤 남았어요포장별로예요맛 만족도맛있어요",여러번 구입했는데 이번은 아주 실패.. 티백 쓸라꼬 꺼내면 티백 벌어지거나 찢어져요... 안에 찻잎 다 쏟아지거 ...
62,23.03.10.,2,"삼각티백 종류 선택: 돼지감자차 티백 / 삼각티백 구성 선택: 50티백x1개
유통기한꽤 남았어요포장별로예요맛 만족도맛있어요",여러번 구입했는데 이번은 아주 실패.. 티백 쓸라꼬 꺼내면 티백 벌어지거나 찢어져요... 안에 찻잎 다 쏟아지거 ...
63,23.03.09.,2,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
유통기한꽤 남았어요포장별로예요맛 만족도맛있어요",여러번 구입했는데 이번은 아주 실패.. 티백 쓸라꼬 꺼내면 티백 벌어지거나 찢어져요... 안에 찻잎 다 쏟아지거 ...
64,23.02.28.,2,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요","가루가 넘 많아서 지저분한 느낌요
예전에 구입한곳은 꽃봉우리 다 그대로 건조여서 깔끔했는데 여기건 넘 가루에요"
65,23.02.24.,2,"삼각티백 종류 선택: 로즈힙허브차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한꽤 남았어요포장별로예요",내용물이 어느건 적고 많고 들쑥날쑥하게  들어있어요
66,23.02.08.,2,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",약간떫은것같아여rbxx
67,23.01.24.,2,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",다른제품에 비해 히비스커스는 토마토쥬스처럼 맛이 별로 없습니다. 오리지날 원하시는분은 강추합니다.
68,23.01.20.,2,"삼각티백 종류 선택: 솔잎차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요","3종으로 구매 해 봤습니다…

1) 솔잎
2) 차가버섯
3) 페퍼민트 

@ 평가 시 고려사항
  - 향, 맛, 목넘김, 
   : 차가버섯 > 페퍼민트 > 솔잎

따라서, 솔잎은 안 사는 걸로….
차가 버섯은 추후 구매 가능"
69,23.01.18.,2,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요",티백안에 가루가 너무 많아서 그대로 나와요ㅠ
70,23.01.07.,2,"삼각티백 종류 선택: 차가버섯차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",아직안먹어봤어요맛있기를
71,23.01.07.,2,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",그냥그런듯약간잡내가나는것같기도하고
72,23.01.03.,2,"삼각티백 종류 선택: 자스민차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",자스민차 인데 홍차 맛이네요.
73,22.12.31.,2,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장별로예요","우선 배송은 다음날 바로 왔어요
페퍼민트 특유의 향과 맛도 거의 없고 잘 우러나지도 않아요 페퍼민트는  물온도 50도 정도가 적당해서 정수기물을 섞었더니 사진에서처럼 연해서 아무 맛도 안나고 물 한컵(300ml)에 티백 두개를 넣어야 먹을만한데 한컵을 다 마셔야 입안이 조금 개운해지는 정도에요
뜨거운물에 바로 넣어도봤는데 텁텁하고 떫은맛만 나구요 냉침을 좋아하는데 절대 안될거같아요
평이 좋아서 기대가 컸는데 너무 실망이네요"
74,22.12.30.,2,"삼각티백 종류 선택: 로즈힙허브차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요","포장도 좋고 다 좋은데.
100개라고 해서 기대했는데 티백 1개만 넣으면 너무 밍숭밍숭해요. 사진처럼 3개를 넣어야 다른것 1개 색.."
75,22.12.04.,2,"삼각티백 종류 선택: 라벤더차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한아주 넉넉해요포장별로예요",배송박스가 다젖어서 왔네요 안에 차봉지도 좀젖어서오고 반품할려다가 안쪽에 비닐제질같아서 그냥 말았습니다
76,22.12.01.,2,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요",제 입에는 너무 시네요
77,22.11.19.,2,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",민트가 상큼하지 않아요
78,22.11.10.,2,"삼각티백 종류 선택: 쌍화차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",5종류 구매 잘 마시겠습니다
79,22.11.10.,2,"삼각티백 종류 선택: 유기농 루이보스 애플레몬 / 삼각티백 구성 선택: 25티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",5종류 구매 잘 마시겠습니다
80,22.11.10.,2,"삼각티백 종류 선택: 칡차 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요","5종류 구매
계속 한집에서 사먹다가 바꿔서 마셔봤는데
단것도 있고 향이 강한것도 있고 저희랑은 좀 ㅠ 잘 마시겠습니다"
81,22.10.08.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",개인적으로 저한테는 안맞는 차 인가봐요ㅠ 위에 좋다해서 주문햇는데 차를 마시면 오히려 위통이 생기는 느낌이에요ㅜ
82,22.10.06.,2,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요",페퍼민트를 마시는 주된이유가 민트향(박하향)인데 그게 거의 느껴지지 않네요. 원래 먹던거보다 좀 싸서 주문했는데…뭔가 아쉽네요. 그리고 이상하게 꿉꿉한 향이 조금 있어요. 일단 싼맛에 먹는데 또 주문은 안할꺼 같아요.
83,22.08.30.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장별로예요","비와서 박스 다 젖었는데 안에 상품 달랑
하나 들어서 왔어요 지퍼백 쪼그만거 한개랑"
84,22.08.24.,2,"삼각티백 종류 선택: 01.루이보스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",윽 저는 못먹겟네요 향 자체가 니글 맛도 니글 임신 7주4일차라 일반물보다 좋을꺼같아서 주문햇는데 티백 한개에 2리터 우려서 마시는데 입에 넣자마자 구역질 나요 ㅠㅠ입덧없어지면 먹어야할꺼같아요
85,22.08.12.,2,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",꿉꿉한 냄새가 좀 나요...
86,22.08.04.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",카페에서 사용하고 있어요
87,22.08.04.,2,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",카페에서 사용하고 있어요
88,22.07.30.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요","냄새가.
 조금 오래된 냄새가 나요TT
많이삿는데 안타까와욤TT"
89,22.07.29.,2,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",스타벅스 페퍼민트처럼 쌔한 느낌 x 밍밍함
90,22.07.08.,2,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 50티백x2개
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요",생강차 맛있어요~ 여자의 힘이 되는
91,22.06.05.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요","커키숍에서 파는 맛을 기대하고 샀는데, 확실히 싸서 그런지 그 맛은 안나네요..
맛이 좀 연하고 깊은 맛도 부족 합니다. 싼맛에 사긴 했는데, 그냥 돈 좀 더 주고 사는게 좋을 거 같아요"
92,22.05.06.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",배송이 빨라서 좋았습니다.가성비 좋은 제푸인 거 같아요. 근데 맛이 제가 생각했던 것보다 맛이 좀 아닌거 같아요. 제가 생각했던 맛과는 조금 다른거 같아서 아쉬웠습니다.카모마일 특유의 맛이 안 났어요
93,22.04.07.,2,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",생각보다맛이읎어요.ㅜㅜ
94,22.04.05.,2,"삼각티백 종류 선택: 13.라벤더차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한임박상품이에요포장별로예요",잘 모르겠어요.. 배송은 빨랐어요
95,22.04.05.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",잘 모르겠어요..배송은 빨랐어요
96,22.03.26.,2,"삼각티백 종류 선택: 16.자스민차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",맛이 너무 흐립니다. 향도 약하고....
97,22.02.07.,2,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",전에 다른데서 먹던 캐모마일 특유의 맛이나 향이 부족한거 같아요
98,22.02.04.,2,"삼각티백 종류 선택: 01.루이보스티 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",맛이 너무 약해요ㅜㅜ 몇개넣어야 루이보스맛이나요
